Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:51.995Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.3.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.004Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.4.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.011Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.5.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.014Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.6.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.025Z","@version":"1","message":"Reading resource: /db/changelog/scripts/db.changelog-1.7.sql","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.377Z","@version":"1","message":"Reading from public.databasechangelog","logger_name":"liquibase.changelog","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.533Z","@version":"1","message":"Successfully released change log lock","logger_name":"liquibase.lockservice","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:52.958Z","@version":"1","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","logger_name":"org.hibernate.jpa.internal.util.LogHelper","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:53.239Z","@version":"1","message":"HHH000412: Hibernate ORM core version 5.6.12.Final","logger_name":"org.hibernate.Version","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:54.229Z","@version":"1","message":"HCANN000001: Hibernate Commons Annotations {5.1.2.Final}","logger_name":"org.hibernate.annotations.common.Version","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:37:57.155Z","@version":"1","message":"HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect","logger_name":"org.hibernate.dialect.Dialect","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:00.195Z","@version":"1","message":"HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:00.249Z","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.292Z","@version":"1","message":"endpoint key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.292Z","@version":"1","message":"description key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.301Z","@version":"1","message":"avroRecordType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.301Z","@version":"1","message":"protobufMessageType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.301Z","@version":"1","message":"compatibility key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.303Z","@version":"1","message":"compression key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.304Z","@version":"1","message":"jacksonSerializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.304Z","@version":"1","message":"jacksonDeserializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.304Z","@version":"1","message":"tags key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.304Z","@version":"1","message":"Tags value is not defined in the properties. No tags are assigned","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.304Z","@version":"1","message":"metadata key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"userAgentApp key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"secondaryDeserializer key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"cacheSize key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"Cache Size is not found, using default 200","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"timeToLiveMillis key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:10.309Z","@version":"1","message":"Cache Time to live is not found, using default 86400000","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.272Z","@version":"1","message":"endpoint key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.272Z","@version":"1","message":"description key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.273Z","@version":"1","message":"avroRecordType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.285Z","@version":"1","message":"protobufMessageType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.286Z","@version":"1","message":"compatibility key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.286Z","@version":"1","message":"compression key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.286Z","@version":"1","message":"jacksonSerializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.286Z","@version":"1","message":"jacksonDeserializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.287Z","@version":"1","message":"tags key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.287Z","@version":"1","message":"Tags value is not defined in the properties. No tags are assigned","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.287Z","@version":"1","message":"metadata key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.288Z","@version":"1","message":"userAgentApp key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.289Z","@version":"1","message":"secondaryDeserializer key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.289Z","@version":"1","message":"cacheSize key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.289Z","@version":"1","message":"Cache Size is not found, using default 200","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.289Z","@version":"1","message":"timeToLiveMillis key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.29Z","@version":"1","message":"Cache Time to live is not found, using default 86400000","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.302Z","@version":"1","message":"endpoint key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.302Z","@version":"1","message":"description key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.302Z","@version":"1","message":"avroRecordType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.302Z","@version":"1","message":"protobufMessageType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.302Z","@version":"1","message":"compatibility key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"compression key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"jacksonSerializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"jacksonDeserializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"tags key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"Tags value is not defined in the properties. No tags are assigned","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"metadata key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"userAgentApp key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.303Z","@version":"1","message":"secondaryDeserializer key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.304Z","@version":"1","message":"cacheSize key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.304Z","@version":"1","message":"Cache Size is not found, using default 200","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.304Z","@version":"1","message":"timeToLiveMillis key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.304Z","@version":"1","message":"Cache Time to live is not found, using default 86400000","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.312Z","@version":"1","message":"endpoint key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.313Z","@version":"1","message":"registry.name key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.313Z","@version":"1","message":"description key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.313Z","@version":"1","message":"protobufMessageType key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.313Z","@version":"1","message":"compatibility key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.313Z","@version":"1","message":"compression key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.325Z","@version":"1","message":"schemaAutoRegistrationEnabled key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.325Z","@version":"1","message":"schemaAutoRegistrationEnabled is not defined in the properties. Using the default value false","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T15:38:12.325Z","@version":"1","message":"jacksonSerializationFeatures key is not present in the configs","logger_name":"com.amazonaws.services.schemaregistry.common.configs.GlueSchemaRegistryConfiguration","thread_name":"main","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
